"Title","Duration","Year","Rating","Votes"
"The Shawshank Redemption",142,"1994",9.3,2800000
"The Godfather",175,"1972",9.2,2e+06
"The Dark Knight",152,"2008",9,2800000
"The Godfather Part II",202,"1974",9,1300000
"12 Angry Men",96,"1957",9,842000
"Schindler's List",195,"1993",9,1400000
"The Lord of the Rings: The Return of the King",201,"2003",9,1900000
"Pulp Fiction",154,"1994",8.9,2200000
"The Lord of the Rings: The Fellowship of the Ring",178,"2001",8.8,2e+06
"The Good, the Bad and the Ugly",178,"1966",8.8,796000
"Forrest Gump",142,"1994",8.8,2200000
"Fight Club",139,"1999",8.8,2300000
"The Lord of the Rings: The Two Towers",179,"2002",8.8,1700000
"Inception",148,"2010",8.8,2500000
"Star Wars: Episode V - The Empire Strikes Back",124,"1980",8.7,1400000
"The Matrix",136,"1999",8.7,2e+06
"Goodfellas",145,"1990",8.7,1200000
"One Flew Over the Cuckoo's Nest",133,"1975",8.7,1100000
"Se7en",127,"1995",8.6,1800000
"It's a Wonderful Life",130,"1946",8.6,483000
"Seven Samurai",207,"1954",8.6,361000
"Interstellar",169,"2014",8.7,2e+06
"The Silence of the Lambs",118,"1991",8.6,1500000
"Saving Private Ryan",169,"1998",8.6,1500000
"City of God",130,"2002",8.6,787000
"Life Is Beautiful",116,"1997",8.6,729000
"The Green Mile",189,"1999",8.6,1400000
"Spider-Man: Across the Spider-Verse",140,"2023",8.7,304000
"Star Wars: Episode IV - A New Hope",121,"1977",8.6,1400000
"Terminator 2: Judgment Day",137,"1991",8.6,1200000
"Back to the Future",116,"1985",8.5,1300000
"Spirited Away",125,"2001",8.6,821000
"The Pianist",150,"2002",8.5,888000
"Psycho",109,"1960",8.5,705000
"Parasite",132,"2019",8.5,906000
"Gladiator",155,"2000",8.5,1600000
"The Lion King",88,"1994",8.5,1100000
"Léon: The Professional",110,"1994",8.5,1200000
"American History X",119,"1998",8.5,1200000
"The Departed",151,"2006",8.5,1400000
"Whiplash",106,"2014",8.5,948000
"The Prestige",130,"2006",8.5,1400000
"The Usual Suspects",106,"1995",8.5,1100000
"Grave of the Fireflies",89,"1988",8.5,3e+05
"Harakiri",133,"1962",8.6,65000
"Casablanca",102,"1942",8.5,596000
"The Intouchables",112,"2011",8.5,907000
"Modern Times",87,"1936",8.5,255000
"Cinema Paradiso",155,"1988",8.5,277000
"Once Upon a Time in the West",166,"1968",8.5,344000
"Rear Window",112,"1954",8.5,513000
"Alien",117,"1979",8.5,929000
"City Lights",87,"1931",8.5,193000
"Apocalypse Now",147,"1979",8.4,697000
"Django Unchained",165,"2012",8.5,1700000
"Memento",113,"2000",8.4,1300000
"Raiders of the Lost Ark",115,"1981",8.4,1e+06
"WALL·E",98,"2008",8.4,1200000
"The Lives of Others",137,"2006",8.4,404000
"Oppenheimer",180,"2023",8.5,524000
"Sunset Blvd.",110,"1950",8.4,232000
"Paths of Glory",88,"1957",8.4,208000
"Avengers: Infinity War",149,"2018",8.4,1200000
"The Shining",146,"1980",8.4,1100000
"Spider-Man: Into the Spider-Verse",117,"2018",8.4,643000
"The Great Dictator",125,"1940",8.4,234000
"Witness for the Prosecution",116,"1957",8.4,134000
"Aliens",137,"1986",8.4,749000
"Inglourious Basterds",153,"2009",8.4,1500000
"The Dark Knight Rises",164,"2012",8.4,1800000
"American Beauty",122,"1999",8.3,1200000
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",95,"1964",8.4,510000
"Oldboy",120,"2003",8.4,618000
"Coco",105,"2017",8.4,566000
"Amadeus",160,"1984",8.4,420000
"Toy Story",81,"1995",8.3,1e+06
"Das Boot",149,"1981",8.4,261000
"Braveheart",178,"1995",8.3,1100000
"Avengers: Endgame",181,"2019",8.4,1200000
"Joker",122,"2019",8.4,1400000
"Princess Mononoke",134,"1997",8.3,420000
"Good Will Hunting",126,"1997",8.3,1e+06
"Your Name.",106,"2016",8.4,305000
"Once Upon a Time in America",229,"1984",8.3,370000
"High and Low",143,"1963",8.4,51000
"3 Idiots",170,"2009",8.4,422000
"Singin' in the Rain",103,"1952",8.3,255000
"Capernaum",126,"2018",8.4,101000
"Requiem for a Dream",102,"2000",8.3,882000
"Come and See",142,"1985",8.4,92000
"Toy Story 3",103,"2010",8.3,876000
"Star Wars: Episode VI - Return of the Jedi",131,"1983",8.3,1100000
"Eternal Sunshine of the Spotless Mind",108,"2004",8.3,1100000
"2001: A Space Odyssey",149,"1968",8.3,705000
"The Hunt",115,"2012",8.3,354000
"Reservoir Dogs",99,"1992",8.3,1100000
"Ikiru",143,"1952",8.3,85000
"Lawrence of Arabia",218,"1962",8.3,308000
"The Apartment",125,"1960",8.3,192000
"Citizen Kane",119,"1941",8.3,459000
"M",99,"1931",8.3,166000
"North by Northwest",136,"1959",8.3,341000
"Vertigo",128,"1958",8.3,420000
"Double Indemnity",107,"1944",8.3,165000
"Amélie",122,"2001",8.3,783000
"Scarface",170,"1983",8.3,894000
"Full Metal Jacket",116,"1987",8.3,776000
"Incendies",131,"2010",8.3,192000
"A Clockwork Orange",136,"1971",8.3,866000
"Heat",170,"1995",8.3,701000
"Up",96,"2009",8.3,1100000
"To Kill a Mockingbird",129,"1962",8.3,328000
"Hamilton",160,"2020",8.3,108000
"The Sting",129,"1973",8.3,275000
"A Separation",123,"2011",8.3,255000
"Indiana Jones and the Last Crusade",127,"1989",8.2,797000
"Metropolis",153,"1927",8.3,182000
"Die Hard",132,"1988",8.2,919000
"Like Stars on Earth",162,"2007",8.3,203000
"Snatch",102,"2000",8.2,893000
"Bicycle Thieves",89,"1948",8.3,172000
"L.A. Confidential",138,"1997",8.2,605000
"Taxi Driver",114,"1976",8.2,896000
"1917",119,"2019",8.2,651000
"Downfall",156,"2004",8.2,369000
"Dangal",161,"2016",8.3,204000
"For a Few Dollars More",132,"1965",8.2,269000
"Batman Begins",140,"2005",8.2,1500000
"Top Gun: Maverick",130,"2022",8.3,644000
"Some Like It Hot",121,"1959",8.2,279000
"The Kid",68,"1921",8.2,132000
"The Wolf of Wall Street",180,"2013",8.2,1500000
"The Father",97,"2020",8.2,182000
"Green Book",130,"2018",8.2,544000
"All About Eve",138,"1950",8.2,137000
"Judgment at Nuremberg",179,"1961",8.3,83000
"The Truman Show",103,"1998",8.2,1200000
"There Will Be Blood",158,"2007",8.2,626000
"Casino",178,"1995",8.2,551000
"Shutter Island",138,"2010",8.2,1400000
"Ran",160,"1985",8.2,133000
"Pan's Labyrinth",118,"2006",8.2,693000
"Jurassic Park",127,"1993",8.2,1e+06
"The Sixth Sense",107,"1999",8.2,1e+06
"Unforgiven",130,"1992",8.2,429000
"A Beautiful Mind",135,"2001",8.2,970000
"No Country for Old Men",122,"2007",8.2,1e+06
"The Treasure of the Sierra Madre",126,"1948",8.2,131000
"Yojimbo",110,"1961",8.2,129000
"Kill Bill: Vol. 1",111,"2003",8.2,1200000
"The Thing",109,"1982",8.2,455000
"Monty Python and the Holy Grail",91,"1975",8.2,562000
"The Great Escape",172,"1963",8.2,255000
"Finding Nemo",100,"2003",8.2,1100000
"Rashomon",88,"1950",8.2,177000
"The Elephant Man",124,"1980",8.2,254000
"Chinatown",130,"1974",8.2,343000
"Howl's Moving Castle",119,"2004",8.2,431000
"Dial M for Murder",105,"1954",8.2,185000
"Gone with the Wind",238,"1939",8.2,329000
"V for Vendetta",132,"2005",8.2,1200000
"Prisoners",153,"2013",8.1,782000
"Raging Bull",129,"1980",8.1,373000
"Lock, Stock and Two Smoking Barrels",107,"1998",8.1,607000
"The Secret in Their Eyes",129,"2009",8.2,219000
"Inside Out",95,"2015",8.1,764000
"Spider-Man: No Way Home",148,"2021",8.2,846000
"Three Billboards Outside Ebbing, Missouri",115,"2017",8.1,541000
"Trainspotting",93,"1996",8.1,714000
"The Bridge on the River Kwai",161,"1957",8.1,230000
"Fargo",98,"1996",8.1,709000
"Warrior",140,"2011",8.1,491000
"Catch Me If You Can",141,"2002",8.1,1100000
"Gran Torino",116,"2008",8.1,803000
"Klaus",96,"2019",8.2,175000
"My Neighbor Totoro",86,"1988",8.1,366000
"Million Dollar Baby",132,"2004",8.1,712000
"Harry Potter and the Deathly Hallows: Part 2",130,"2011",8.1,926000
"Children of Heaven",89,"1997",8.2,79000
"Blade Runner",117,"1982",8.1,807000
"12 Years a Slave",134,"2013",8.1,730000
"Before Sunrise",101,"1995",8.1,331000
"The Grand Budapest Hotel",99,"2014",8.1,867000
"Ben-Hur",212,"1959",8.1,250000
"The Gold Rush",95,"1925",8.1,117000
"Barry Lyndon",185,"1975",8.1,179000
"Gone Girl",149,"2014",8.1,1e+06
"Hacksaw Ridge",139,"2016",8.1,575000
"In the Name of the Father",133,"1993",8.1,184000
"On the Waterfront",108,"1954",8.1,162000
"Memories of Murder",132,"2003",8.1,207000
"The General",78,"1926",8.1,96000
"The Deer Hunter",183,"1978",8.1,355000
"Wild Tales",122,"2014",8.1,212000
"Wild Strawberries",91,"1957",8.1,113000
"The Third Man",93,"1949",8.1,179000
"Dead Poets Society",128,"1989",8.1,529000
"The Wages of Fear",131,"1953",8.2,65000
"Sherlock Jr.",2700,"1924",8.2,55000
"Mad Max: Fury Road",120,"2015",8.1,1100000
"Monsters, Inc.",92,"2001",8.1,958000
"Mr. Smith Goes to Washington",129,"1939",8.1,120000
"Jaws",124,"1975",8.1,646000
"How to Train Your Dragon",98,"2010",8.1,782000
"Mary and Max",92,"2009",8.1,184000
"Ford v Ferrari",152,"2019",8.1,445000
"The Seventh Seal",96,"1957",8.1,195000
"Room",118,"2015",8.1,442000
"The Big Lebowski",117,"1998",8.1,845000
"Ratatouille",111,"2007",8.1,799000
"Tokyo Story",136,"1953",8.1,67000
"Rocky",120,"1976",8.1,616000
"Hotel Rwanda",121,"2004",8.1,368000
"Logan",137,"2017",8.1,811000
"Spotlight",129,"2015",8.1,493000
"Platoon",120,"1986",8.1,431000
"The Passion of Joan of Arc",114,"1928",8.1,59000
"The Terminator",107,"1984",8.1,907000
"Jai Bhim",164,"2021",8.8,213000
"Before Sunset",80,"2004",8.1,282000
"Rush",123,"2013",8.1,504000
"Network",121,"1976",8.1,167000
"The Best Years of Our Lives",170,"1946",8.1,69000
"The Exorcist",122,"1973",8.1,445000
"Stand by Me",89,"1986",8.1,431000
"La haine",98,"1995",8.1,190000
"Pirates of the Caribbean: The Curse of the Black Pearl",143,"2003",8.1,1200000
"The Wizard of Oz",102,"1939",8.1,420000
"The Incredibles",115,"2004",8,787000
"Into the Wild",148,"2007",8.1,647000
"Hachi: A Dog's Tale",93,"2009",8.1,304000
"To Be or Not to Be",99,"1942",8.2,42000
"The Handmaiden",145,"2016",8.1,166000
"My Father and My Son",112,"2005",8.2,91000
"The Battle of Algiers",121,"1966",8.1,64000
"Groundhog Day",101,"1993",8,668000
"The Grapes of Wrath",129,"1940",8.1,98000
"Amores Perros",154,"2000",8.1,250000
"The Sound of Music",172,"1965",8.1,252000
"Rebecca",130,"1940",8.1,144000
"Cool Hand Luke",127,"1967",8.1,186000
"The Iron Giant",86,"1999",8.1,219000
"Pather Panchali",125,"1955",8.2,37000
"The Help",146,"2011",8.1,483000
"It Happened One Night",105,"1934",8.1,110000
"The 400 Blows",99,"1959",8.1,126000
"Aladdin",90,"1992",8,454000
"Dances with Wolves",181,"1990",8,284000
"Life of Brian",94,"1979",8,417000
